[empId=11423 year=2017]
biweek.vacHoursUsed = 10
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=16 2015-10-22..2015-11-04]
computed = false
submitted = false
year = 2015
endDate = 2015-11-04
refPayPeriod = 2015-10-22
prevTotalHoursYtd = 1470
totalHoursYtd = 1555.5
expectedTotalHours = 1540
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 89.5
totalVacHoursAccrued = 187.75
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 77
totalEmpHoursAccrued = 259.5
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1371.5
ytd.vacHoursUsed = 81.5
ytd.perHoursUsed = 30.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 70
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1555.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 59.5
biweek.vacHoursUsed = 3
biweek.perHoursUsed = 1
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=17 2015-11-05..2015-11-18]
computed = false
submitted = false
year = 2015
endDate = 2015-11-18
refPayPeriod = 2015-11-05
prevTotalHoursYtd = 1540
totalHoursYtd = 1626
expectedTotalHours = 1610
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 95
totalVacHoursAccrued = 193.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 80.5
totalEmpHoursAccrued = 263
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1432.5
ytd.vacHoursUsed = 84
ytd.perHoursUsed = 30.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 77
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1626
ytd.totalSickHoursUsed = 0
biweek.workHours = 61
biweek.vacHoursUsed = 2.5
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=18 2015-11-19..2015-12-02]
computed = false
submitted = false
year = 2015
endDate = 2015-12-02
refPayPeriod = 2015-11-19
prevTotalHoursYtd = 1610
totalHoursYtd = 1696.5
expectedTotalHours = 1680
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 100.5
totalVacHoursAccrued = 198.75
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 84
totalEmpHoursAccrued = 266.5
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1489
ytd.vacHoursUsed = 84
ytd.perHoursUsed = 30.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 91
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1696.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 56.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 14
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=19 2015-12-03..2015-12-16]
computed = false
submitted = false
year = 2015
endDate = 2015-12-16
refPayPeriod = 2015-12-03
prevTotalHoursYtd = 1680
totalHoursYtd = 1767
expectedTotalHours = 1750
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 106
totalVacHoursAccrued = 204.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 87.5
totalEmpHoursAccrued = 270
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1558.5
ytd.vacHoursUsed = 84
ytd.perHoursUsed = 31.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 91
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1767
ytd.totalSickHoursUsed = 0
biweek.workHours = 69.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 1
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=20 2015-12-17..2015-12-30]
computed = false
submitted = false
year = 2015
endDate = 2015-12-30
refPayPeriod = 2015-12-17
prevTotalHoursYtd = 1750
totalHoursYtd = 1837
expectedTotalHours = 1820
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 111.5
totalVacHoursAccrued = 209.75
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 91
totalEmpHoursAccrued = 273.5
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1598.5
ytd.vacHoursUsed = 98
ytd.perHoursUsed = 33.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 105
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1837
ytd.totalSickHoursUsed = 0
biweek.workHours = 40
biweek.vacHoursUsed = 14
biweek.perHoursUsed = 2
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 14
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=21A 2015-12-31..2015-12-31]
computed = false
submitted = false
year = 2015
endDate = 2015-12-31
refPayPeriod = 2015-12-31
prevTotalHoursYtd = 1820
totalHoursYtd = 1844
expectedTotalHours = 1827
expectedBiweekHours = 7
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 111.5
totalVacHoursAccrued = 209.75
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 91
totalEmpHoursAccrued = 273.5
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1598.5
ytd.vacHoursUsed = 98
ytd.perHoursUsed = 33.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 112
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1844
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[empId=11303 year=2015]
periodCount = 1
[  period=21A 2015-12-31..2015-12-31]
computed = true
submitted = false
year = 2015
endDate = 2015-12-30
refPayPeriod = 2015-12-17
prevTotalHoursYtd = 970.5
totalHoursYtd = 970.5
expectedTotalHours = 970.5
expectedBiweekHours = 0
sickRate = 0
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 0
empHoursAccrued = 0
totalEmpHoursAccrued = 0
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 970.5
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 970.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState.payPeriodCount = 8
empState.employeeAccruing = false
empState.payType = TE
empState.minTotalHours = 0
empState.minHoursToEnd = null
[empId=12250 year=2017]
periodCount = 15
[  period=06 2017-06-15..2017-06-28]
computed = true
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 38
totalHoursYtd = 38
expectedTotalHours = 38
expectedBiweekHours = 0
sickRate = 0
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 0
empHoursAccrued = 0
totalEmpHoursAccrued = 0
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 38
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 38
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState.payPeriodCount = 1
empState.employeeAccruing = false
empState.payType = TE
empState.minTotalHours = 0
empState.minHoursToEnd = null
[  period=07 2017-06-29..2017-07-12]
computed = true
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 38
totalHoursYtd = 38
expectedTotalHours = 38
expectedBiweekHours = 0
sickRate = 0
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 0
empHoursAccrued = 0
totalEmpHoursAccrued = 0
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 38
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 38
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState.payPeriodCount = 2
empState.employeeAccruing = false
empState.payType = TE
empState.minTotalHours = 0
empState.minHoursToEnd = null
[  period=08 2017-07-13..2017-07-26]
computed = true
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 38
totalHoursYtd = 38
expectedTotalHours = 38
expectedBiweekHours = 0
sickRate = 0
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 0
empHoursAccrued = 0
totalEmpHoursAccrued = 0
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 38
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 38
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState.payPeriodCount = 3
empState.employeeAccruing = false
empState.payType = TE
empState.minTotalHours = 0
empState.minHoursToEnd = null
[  period=09 2017-07-27..2017-08-09]
computed = true
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 38
totalHoursYtd = 38
expectedTotalHours = 38
expectedBiweekHours = 0
sickRate = 0
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 0
empHoursAccrued = 0
totalEmpHoursAccrued = 0
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 38
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 38
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState.payPeriodCount = 4
empState.employeeAccruing = false
empState.payType = TE
empState.minTotalHours = 0
empState.minHoursToEnd = null
[  period=10 2017-08-10..2017-08-23]
computed = true
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 38
totalHoursYtd = 38
expectedTotalHours = 38
expectedBiweekHours = 0
sickRate = 0
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 0
empHoursAccrued = 0
totalEmpHoursAccrued = 0
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 38
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 38
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState.payPeriodCount = 5
empState.employeeAccruing = false
empState.payType = TE
empState.minTotalHours = 0
empState.minHoursToEnd = null
[  period=11 2017-08-24..2017-09-06]
computed = true
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 38
totalHoursYtd = 38
expectedTotalHours = 38
expectedBiweekHours = 0
sickRate = 0
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 0
empHoursAccrued = 0
totalEmpHoursAccrued = 0
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 38
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 38
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState.payPeriodCount = 6
empState.employeeAccruing = false
empState.payType = TE
empState.minTotalHours = 0
empState.minHoursToEnd = null
[  period=12 2017-09-07..2017-09-20]
computed = true
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 38
totalHoursYtd = 38
expectedTotalHours = 38
expectedBiweekHours = 0
sickRate = 0
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 0
empHoursAccrued = 0
totalEmpHoursAccrued = 0
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 38
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 38
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState.payPeriodCount = 7
empState.employeeAccruing = false
empState.payType = TE
empState.minTotalHours = 0
empState.minHoursToEnd = null
[  period=13 2017-09-21..2017-10-04]
computed = true
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 38
totalHoursYtd = 38
expectedTotalHours = 38
expectedBiweekHours = 0
sickRate = 0
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 0
empHoursAccrued = 0
totalEmpHoursAccrued = 0
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 38
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 38
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState.payPeriodCount = 8
empState.employeeAccruing = false
empState.payType = TE
empState.minTotalHours = 0
empState.minHoursToEnd = null
[  period=14 2017-10-05..2017-10-18]
computed = true
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 38
totalHoursYtd = 38
expectedTotalHours = 38
expectedBiweekHours = 0
sickRate = 0
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 0
empHoursAccrued = 0
totalEmpHoursAccrued = 0
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 38
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 38
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState.payPeriodCount = 9
empState.employeeAccruing = false
empState.payType = TE
empState.minTotalHours = 0
empState.minHoursToEnd = null
[  period=15 2017-10-19..2017-11-01]
computed = true
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 38
totalHoursYtd = 38
expectedTotalHours = 38
expectedBiweekHours = 0
sickRate = 0
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 0
empHoursAccrued = 0
totalEmpHoursAccrued = 0
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 38
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 38
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState.payPeriodCount = 10
empState.employeeAccruing = false
empState.payType = TE
empState.minTotalHours = 0
empState.minHoursToEnd = null
[  period=16 2017-11-02..2017-11-15]
computed = true
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 38
totalHoursYtd = 38
expectedTotalHours = 38
expectedBiweekHours = 0
sickRate = 0
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 0
empHoursAccrued = 0
totalEmpHoursAccrued = 0
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 38
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 38
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState.payPeriodCount = 11
empState.employeeAccruing = false
empState.payType = TE
empState.minTotalHours = 0
empState.minHoursToEnd = null
[  period=17 2017-11-16..2017-11-29]
computed = true
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 38
totalHoursYtd = 38
expectedTotalHours = 38
expectedBiweekHours = 0
sickRate = 0
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 0
empHoursAccrued = 0
totalEmpHoursAccrued = 0
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 38
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 38
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState.payPeriodCount = 12
empState.employeeAccruing = false
empState.payType = TE
empState.minTotalHours = 0
empState.minHoursToEnd = null
[  period=18 2017-11-30..2017-12-13]
computed = true
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 38
totalHoursYtd = 38
expectedTotalHours = 38
expectedBiweekHours = 0
sickRate = 0
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 0
empHoursAccrued = 0
totalEmpHoursAccrued = 0
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 38
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 38
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState.payPeriodCount = 13
empState.employeeAccruing = false
empState.payType = TE
empState.minTotalHours = 0
empState.minHoursToEnd = null
[  period=19 2017-12-14..2017-12-27]
computed = true
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 38
totalHoursYtd = 38
expectedTotalHours = 38
expectedBiweekHours = 0
sickRate = 0
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 0
empHoursAccrued = 0
totalEmpHoursAccrued = 0
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 38
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 38
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState.payPeriodCount = 14
empState.employeeAccruing = false
empState.payType = TE
empState.minTotalHours = 0
empState.minHoursToEnd = null
[  period=20A 2017-12-28..2017-12-31]
computed = true
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 38
totalHoursYtd = 38
expectedTotalHours = 38
expectedBiweekHours = 0
sickRate = 0
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 0
empHoursAccrued = 0
totalEmpHoursAccrued = 0
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 38
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 38
ytd.totalSickHoursUsed = 0
biweek.workHours = 0
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState.payPeriodCount = 14
empState.employeeAccruing = false
empState.payType = TE
empState.minTotalHours = 0
empState.minHoursToEnd = null
